TEAM,POS,TYPE,HAND,WGT,HGT,NAME,Name,PlayerId,fullName,Type
ANA,LD,TWD,LEFT,207 lb,"6' 1""",CAM FOWLER,Cam Fowler,8475764.0,Cam Fowler,Two-Way Defenseman
ANA,RW,PLY,RIGHT,196 lb,"6' 0""",RICKARD RAKELL,Rickard Rakell,8476483.0,Rickard Rakell,Playmaker
ANA,C,TWF,LEFT,188 lb,"6' 0""",ADAM HENRIQUE,Adam Henrique,8474641.0,Adam Henrique,Two-Way Forward
ANA,LD,TWD,LEFT,208 lb,"6' 3""",HAMPUS LINDHOLM,Hampus Lindholm,8476854.0,Hampus Lindholm,Two-Way Defenseman
ANA,RD,OFD,RIGHT,203 lb,"6' 0""",KEVIN SHATTENKIRK,Kevin Shattenkirk,8474031.0,Kevin Shattenkirk,Offensive Defenseman
ANA,LW,PWF,LEFT,215 lb,"6' 2""",MAXIME COMTOIS,Maxime Comtois,8480031.0,Max Comtois,Power Forward
ANA,C,PLY,RIGHT,227 lb,"6' 4""",RYAN GETZLAF,Ryan Getzlaf,8470612.0,Ryan Getzlaf,Playmaker
ANA,RW,TWF,RIGHT,208 lb,"6' 0""",JAKOB SILFVERBERG,Jakob Silfverberg,8475164.0,Jakob Silfverberg,Two-Way Forward
ANA,RD,OFD,RIGHT,181 lb,"5' 11""",JAMIE DRYSDALE,Jamie Drysdale,8482142.0,Jamie Drysdale,Offensive Defenseman
ANA,RD,DFD,RIGHT,224 lb,"6' 3""",JOSH MANSON,Josh Manson,8476312.0,Josh Manson,Defensive Defenseman
ANA,LW,PWF,LEFT,220 lb,"6' 1""",MAX JONES,Max Jones,8479368.0,Max Jones,Power Forward
ANA,RW,TWF,RIGHT,180 lb,"6' 0""",TROY TERRY,Troy Terry,8478873.0,Troy Terry,Two-Way Forward
ANA,LD,DFD,LEFT,190 lb,"6' 2""",JACOB LARSSON,Jacob Larsson,8478491.0,Jacob Larsson,Defensive Defenseman
ANA,C,PLY,LEFT,189 lb,"5' 11""",SAM STEEL,Sam Steel,8479351.0,Sam Steel,Playmaker
ANA,LW,TWF,LEFT,194 lb,"6' 0""",SONNY MILANO,Sonny Milano,8477947.0,Sonny Milano,Two-Way Forward
ANA,RW,GRN,RIGHT,231 lb,"6' 6""",BUDDY ROBINSON,Buddy Robinson,8477210.0,Buddy Robinson,Grinder
ANA,C,TWF,LEFT,206 lb,"6' 3""",DEREK GRANT,Derek Grant,8474683.0,Derek Grant,Two-Way Forward
ANA,C,TWF,LEFT,187 lb,"6' 0""",ISAC LUNDESTROM,Isac Lundestrom,8480806.0,Isac Lundestrom,Two-Way Forward
ANA,LW,GRN,LEFT,219 lb,"6' 3""",NICOLAS DESLAURIERS,Nicolas Deslauriers,8475235.0,Nicolas Deslauriers,Grinder
ANA,RW,SNP,LEFT,192 lb,"6' 1""",ALEXANDER VOLKOV,Alexander Volkov,8480186.0,Alexander Volkov,Sniper
ANA,LD,TWD,LEFT,185 lb,"6' 0""",JOSH MAHURA,Josh Mahura,8479372.0,Josh Mahura,Two-Way Defenseman
ANA,C,TWF,RIGHT,202 lb,"6' 2""",RYAN KESLER,Ryan Kesler,8470616.0,Ryan Kesler,Two-Way Forward
ARI,LW,PLY,LEFT,170 lb,"5' 10""",CLAYTON KELLER,Clayton Keller,8479343.0,Clayton Keller,Playmaker
ARI,LD,TWD,LEFT,210 lb,"6' 2""",JAKOB CHYCHRUN,Jakob Chychrun,8479345.0,Jakob Chychrun,Two-Way Defenseman
